# 车载端侧应用稳定性测试工具依赖包

# ========== 必需依赖 ==========
pytest>=7.0.0          # 测试框架
pytest-html>=3.1.0     # HTML测试报告
pytest-cov>=4.0.0      # 代码覆盖率分析
pytest-timeout>=2.1.0  # 测试超时控制
pytest-xdist>=3.0.0    # 并行测试执行
requests>=2.28.0       # HTTP请求库
ttkbootstrap>=1.10.1   # GUI主题（可选，未安装会自动回退）

# ========== 可选依赖 ==========
# 图表和数据处理（用于生成性能图表）
matplotlib>=3.5.0      # 图表生成
pandas>=1.5.0          # 数据处理

# 网络代理和Mock服务（用于网络测试功能）
mitmproxy>=9.0.0       # 网络代理工具
flask>=2.2.0           # Web框架（用于Mock Server）
fastapi>=0.85.0        # 异步Web框架
uvicorn>=0.18.0        # ASGI服务器

# 系统工具（用于性能监控）
psutil>=5.9.0          # 系统进程监控

# 配置文件支持（可选）
pyyaml>=6.0            # YAML配置文件支持

# 日志增强（可选）
colorlog>=6.7.0        # 彩色日志输出

# 注意：
# 1. smtplib 已包含在Python标准库中，无需额外安装
# 2. mitmproxy 在某些系统上安装较为复杂，可能需要额外系统依赖
# 3. 可选依赖可以根据实际需要选择性安装
# 4. 如遇到安装问题，可以降低版本要求或移除可选依赖
